HDI rank,Country,Human Development Index HDI Value 2023,Life expectancy at birth years 2023,Expected years of schooling years 2023,Mean years of schooling years 2023,a 1,Gross national income GNI per capita 2021 PPP 2023,GNI per capita rank minus HDI rank2023,HDI rank2022
1,Iceland,0.972,82.691,18.85058975,13.908926280000001,NA,69116.93735999998,12,3
2,Norway,0.97,83.30799999999999,18.79285049,13.11796218,NA,112710.02110000001,0,1
2,Switzerland,0.97,83.954,16.66753006,13.949121089999998,NA,81948.90177,5,2
4,Denmark,0.962,81.933,18.70401001,13.0273206,NA,76007.85669,4,4
5,Germany,0.9590000000000001,81.37799999999999,17.30921936,14.296371629999998,NA,64053.22124,13,6
5,Sweden,0.9590000000000001,83.262,18.991470339999996,12.740325739999998,NA,66102.08595,10,4
8,Netherlands,0.9550000000000001,82.15799999999999,18.584850310000004,12.669946890000002,NA,68344.30826,6,7
10,Belgium,0.9510000000000001,82.115,18.996030809999997,12.68965045,NA,63582.47535,9,13
11,Ireland,0.949,82.412,19.1848793,11.72499956,NA,90884.63459,-6,10
12,Finland,0.948,81.91000000000001,19.49408913,12.97962547,NA,57067.63693,10,11
17,Liechtenstein,0.938,83.63,15.412579540000003,12.40995938,NA,166811.6741,-16,15
17,New Zealand,0.938,82.088,19.300050740000003,12.882998070000001,NA,47259.60137,17,17
20,Korea (Republic of),0.9370000000000002,84.32899999999998,16.618640899999995,12.72219869,NA,49726.453270000005,11,19
21,Slovenia,0.931,81.60299999999998,17.47717094,12.95120192,NA,46360.80779,15,21
22,Austria,0.93,81.956,16.28428078,12.36146506,NA,63479.20843,-2,20
23,Japan,0.925,84.712,15.51198006,12.684046710000002,NA,47774.60973,10,23
24,Malta,0.924,83.299,15.90985012,12.4207021,NA,52155.074870000004,5,26
25,Luxembourg,0.922,82.229,14.357950210000002,12.589371949999999,NA,85461.24832999999,-19,22
26,France,0.92,83.32499999999999,16.095119479999997,11.7656677,NA,55060.160379999994,-2,27
27,Israel,0.919,82.408,14.93416023,13.534594740000001,NA,48050.11175999999,5,23
28,Spain,0.918,83.66999999999999,17.83031082,10.75612495,NA,46008.44221000001,9,28
29,Czechia,0.915,79.834,16.7935009,12.963182140000002,NA,45889.014010000006,9,28
29,Italy,0.915,83.716,16.71419907,10.82812827,NA,52388.88306,-1,32
32,Cyprus,0.913,81.648,16.215599059999995,12.557372099999998,NA,45394.15625000001,7,31
34,Greece,0.908,81.857,20.84550095,11.553856420000002,NA,35760.749149999996,17,36
35,Poland,0.906,78.63299999999998,16.67827988,13.20854242,NA,42217.63778,5,33
36,Estonia,0.905,79.15299999999999,15.96786022,13.562165970000002,NA,40880.930440000004,8,33
37,Saudi Arabia,0.9,78.73200000000001,16.949430469999996,11.60642778,NA,50298.91363,-7,37
39,Lithuania,0.895,76.02499999999999,16.45467949,13.610692390000002,NA,41916.465789999995,2,39
40,Portugal,0.89,82.36,17.48682021999999,9.703254412,NA,41063.92567999999,3,41
41,Croatia,0.889,78.58,16.34815025,12.095121699999998,NA,41379.89027000001,1,40
41,Latvia,0.889,76.19,16.482650759999995,13.409439830000004,NA,37997.82233,6,43
44,Slovakia,0.88,78.341,14.946849820000002,13.10320397,NA,36792.98874,5,44
45,Chile,0.8780000000000001,81.167,16.91242026999999,11.29105394,NA,28047.1698,16,45
46,Hungary,0.8700000000000001,77.024,15.469400410000002,12.33162229,NA,37236.07462000001,2,46
47,Argentina,0.8650000000000001,77.395,18.831209179999995,11.18458184,NA,25876.05307,20,47
48,Montenegro,0.8620000000000001,77.087,15.53652954,12.77392572,NA,28026.330399999995,14,48
51,TÃ¼rkiye,0.8530000000000001,77.15599999999999,19.8307991,8.986243660000001,NA,34506.980650000005,1,48
52,Kuwait,0.8520000000000001,80.405,15.904240290000002,7.566007112,NA,56612.04699,-29,53
55,Bulgaria,0.8450000000000001,75.63599999999998,15.316639900000002,11.454530920000002,NA,32174.93003,0,57
58,Saint Kitts and Nevis,0.8400000000000001,72.145,18.40703011,10.849400800000002,NA,29105.437430000005,1,60
59,Panama,0.8390000000000001,79.594,13.311609800000001,10.833750950000002,NA,34384.56813,-6,57
60,Kazakhstan,0.8370000000000001,74.402,14.008617399999999,12.54717423,NA,30988.52844,-4,59
62,Costa Rica,0.8330000000000001,80.799,16.349636869999994,8.844752499,NA,23417.21315,6,65
62,Serbia,0.8330000000000001,76.769,15.04216003,11.641718119999997,NA,23114.80952999999,7,61
65,Belarus,0.824,74.434,13.718810079999999,12.33537298,NA,26724.870999999996,1,64
66,Bahamas,0.8200000000000001,74.55199999999999,11.89137971,12.814419040000002,NA,30974.68074,-9,66
68,North Macedonia,0.815,77.395,14.781439780000001,10.22999954,NA,22128.394609999996,2,67
69,Armenia,0.811,75.68299999999999,14.3838501,11.34497821,NA,20220.723190000004,9,72
69,Barbados,0.811,76.17799999999998,16.6280018,9.928356890000002,NA,17327.520469999996,20,69
71,Albania,0.81,79.60199999999999,14.51014996,10.17531099,NA,17627.394039999996,16,70
73,Mauritius,0.806,74.926,14.162821139999998,10.103327539999999,NA,27279.960110000004,-9,75
75,Iran (Islamic Republic of),0.7989999999999999,77.65399999999998,13.968330610000002,10.846711979999998,NA,16095.77169,19,77
76,Saint Vincent and the Grenadines,0.7979999999999999,71.23,16.2530213,11.295349680000001,NA,17246.63609,14,75
78,China,0.7969999999999999,77.953,15.478749500000001,8.036181597,NA,22029.222529999995,-7,74
79,Peru,0.7939999999999999,77.74,14.909393759999999,10.15465159,NA,14338.70977,23,79
80,Grenada,0.7909999999999999,75.20500000000001,16.577289189999995,9.446399307,NA,14349.028039999997,21,80
81,Mexico,0.7889999999999999,75.069,14.46811008,9.349510934000001,NA,21812.655659999997,-8,84
83,Colombia,0.7879999999999999,77.725,14.286410330000002,9.031581597,NA,18665.94967,1,85
84,Brazil,0.7859999999999999,75.84800000000001,15.7927103,8.425371751999998,NA,18011.28546,1,86
84,Palau,0.7859999999999999,69.269,14.06742382,13.29903477,NA,16034.51036,11,81
87,Ukraine,0.779,73.422,13.328009610000002,11.12273899,NA,16933.144529999998,5,90
89,Dominican Republic,0.776,73.72,13.616920469999998,9.444525756,NA,22023.51059,-17,87
89,Guyana,0.776,70.17999999999999,13.022057650000002,8.702429672000001,NA,46959.25173,-54,95
92,Tonga,0.769,72.895,17.786930179999995,10.91494895,NA,7438.210091999999,38,91
93,Maldives,0.766,81.041,12.768406870000002,7.4103728659999994,NA,19317.31882,-11,91
95,Turkmenistan,0.764,70.07299999999998,13.24057961,11.207801929999999,NA,17715.58167,-9,96
96,Algeria,0.763,76.261,15.4951601,7.416386987,NA,15114.171750000001,3,96
97,Cuba,0.762,78.085,13.87884045,10.631489030000001,NA,8415.411708,30,91
99,Paraguay,0.756,73.844,13.98706964,8.930653385,NA,15252.220160000003,-1,102
100,Egypt,0.754,71.63299999999998,13.127161929999998,10.13611962,NA,16218.13521,-7,100
102,Lebanon,0.752,77.817,11.682999610000001,10.369999890000004,NA,11298.88724,13,99
103,Saint Lucia,0.748,72.697,12.73040962,8.614167055,NA,20899.78193,-29,102
104,Mongolia,0.747,71.734,13.637654300000001,9.420000076000003,NA,14787.08237,-4,105
108,Bolivia (Plurinational State of),0.733,68.581,15.610650060000001,10.021223189999999,NA,9445.244868000002,13,113
108,Marshall Islands,0.733,66.94500000000001,16.38606071,11.6366644,NA,7223.860831000001,23,110
113,Indonesia,0.728,71.146,13.33577728,8.697223199999998,NA,13700.12989,-8,114
114,Suriname,0.722,73.631,10.959099770000002,8.429759582000003,NA,17344.38691,-26,116
115,Libya,0.721,69.339,12.92465677,7.778606430000001,NA,19831.432359999995,-36,106
117,Kyrgyzstan,0.72,71.67699999999999,12.71388245,12.065888580000003,NA,6078.117589,24,118
121,Venezuela (Bolivarian Republic of),0.709,72.514,12.965376540000003,9.678385373,NA,7157.08,11,121
122,Samoa,0.708,71.698,12.436400000000003,11.332983610000001,NA,5952.016925000002,21,123
124,Nauru,0.703,62.109,12.842637630000002,9.448637676,NA,19642.3777,-43,125
125,Bhutan,0.6979999999999998,72.975,13.152741840000003,5.835794661999999,NA,13842.803529999997,-21,126
126,Iraq,0.6949999999999998,72.324,12.359401350000004,6.780046287,NA,12653.52469,-16,126
128,Tajikistan,0.6909999999999998,71.79,10.84980801,11.27094825,NA,5746.568969000001,17,129
129,Tuvalu,0.6889999999999998,67.10499999999999,12.37506862,10.76746107,NA,7005.520781,4,130
133,Equatorial Guinea,0.6739999999999999,63.707,12.49119511,8.281327013999999,NA,12762.46845,-24,132
135,Cabo Verde,0.6679999999999999,76.05899999999998,11.367097170000001,6.090039049999999,NA,8165.379172000001,-7,135
136,Namibia,0.6649999999999999,67.38499999999999,11.78505588,7.273146745000001,NA,10916.60872,-20,137
138,Congo,0.649,65.77199999999999,12.68194711,8.322644792000002,NA,5902.599066000001,6,138
139,Honduras,0.645,72.884,10.162206470000001,7.510229074,NA,6064.785782999999,3,139
140,Kiribati,0.644,66.473,11.87390648,9.128581569,NA,4947.280426,11,140
141,Sao Tome and Principe,0.637,69.718,12.856709900000002,5.987559175,NA,5583.4233349999995,6,141
142,Timor-Leste,0.634,67.68899999999998,13.25306303,6.226580550999998,NA,5434.594692000001,8,142
146,Vanuatu,0.621,71.477,11.81160992,7.183209727,NA,3403.6901930000004,20,145
147,Lao People's Democratic Republic,0.617,68.96400000000001,9.605483055000002,6.06024616,NA,8106.153218,-18,147
148,Angola,0.616,64.617,12.1676,5.956173009,NA,6631.276544,-11,146
149,Micronesia (Federated States of),0.615,67.198,11.54008512,7.33252398,NA,4245.878243,7,147
150,Myanmar,0.609,66.88899999999998,11.50456047,6.3800001140000004,NA,4918.810577,3,149
153,Zimbabwe,0.598,62.775000000000006,11.05745312,8.930847216000002,NA,3511.463215,9,153
154,Zambia,0.595,66.349,11.020528919999999,7.397408542999999,NA,3446.675821,11,154
155,Cameroon,0.588,63.7,10.791879649999998,6.574180411999999,NA,4746.2658200000005,-1,156
156,Solomon Islands,0.584,70.52799999999999,11.313042070000002,5.8796802,NA,2777.2667489999994,18,155
157,Uganda,0.582,68.252,11.56404819,6.323663082000001,NA,2736.410021,18,157
160,Papua New Guinea,0.5760000000000001,66.134,11.511071869999999,4.962531077999998,NA,3970.647707,-2,158
161,Togo,0.571,62.73900000000001,13.096423870000002,5.8611146189999985,NA,2855.963828,9,161
162,Syrian Arab Republic,0.564,72.11999999999999,7.418754526999998,5.935520062,NA,3917.7023849999996,-3,159
163,Mauritania,0.563,68.484,7.949540636,4.852025861999998,NA,6267.470807999999,-23,163
166,Haiti,0.554,64.936,10.896358779999998,5.3822999,NA,2934.925802,3,166
167,Lesotho,0.55,57.375,10.986593520000001,7.729883486,NA,3029.3857,0,167
168,Pakistan,0.544,67.649,7.89510849,4.316987037999998,NA,5501.132932,-19,168
169,Senegal,0.53,68.68299999999999,9.142709732,2.934554012,NA,4202.030729,-12,169
170,Gambia,0.524,65.86,8.977899686,4.674727154,NA,2812.017602,1,170
171,Congo (Democratic Republic of the),0.522,61.895,10.911473860000001,7.378561086,NA,1431.047931,17,172
172,Malawi,0.517,67.35299999999998,9.902591705,5.243740082000001,NA,1633.6926149999997,12,173
175,Djibouti,0.513,65.987,6.2073500159999995,3.9504150299999994,NA,6367.606026000001,-36,176
177,Liberia,0.51,62.16300000000001,10.465853690000001,6.169891954999999,NA,1537.8593899999998,9,177
178,Eritrea,0.503,68.62399999999998,7.336672297,5.09136442,NA,2029.070062,1,178
179,Guinea,0.5,60.74,10.393306260000003,2.486339025,NA,3494.3477230000003,-16,179
180,Ethiopia,0.497,67.31500000000001,9.217651571,2.4025398129999997,NA,2795.5069839999996,-7,181
185,Sierra Leone,0.4670000000000001,61.786,9.064124575000001,3.5352976089999997,NA,1713.7277720000002,-3,185
187,Burundi,0.43900000000000006,63.650999999999996,9.829423879000002,3.4739355560000003,NA,858.9155680999999,5,187
188,Mali,0.41900000000000004,60.439,7.011331532999999,1.6299999949999997,NA,2341.588118,-10,188
188,Niger,0.41900000000000004,61.183,8.308919801,1.4122893409999997,NA,1590.18796,-3,189
190,Chad,0.41600000000000004,55.069,8.347590231000003,2.334984892,NA,1748.000992,-9,189
191,Central African Republic,0.41400000000000003,57.408,7.435767778,3.989431459,NA,1099.8606810000001,-1,NA
193,South Sudan,0.388,57.617000000000004,5.634770140999999,5.730000019,NA,688.3472770999998,0,191
